// Programs
0;CONFIG0.RES0.INSTANCE0;TESTPROGRAMM;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;TESTPROGRAMM;
1;VAR;CONFIG0.RES0.INSTANCE0.STARTSENSOR_1;CONFIG0.RES0.INSTANCE0.STARTSENSOR_1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.ENDSENSOR_1;CONFIG0.RES0.INSTANCE0.ENDSENSOR_1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ANTRIEB_1;CONFIG0.RES0.INSTANCE0.ANTRIEB_1;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.STARTSENSOR_2;CONFIG0.RES0.INSTANCE0.STARTSENSOR_2;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.ENDSENSOR_2;CONFIG0.RES0.INSTANCE0.ENDSENSOR_2;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.ANTRIEB_2;CONFIG0.RES0.INSTANCE0.ANTRIEB_2;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.STARTSENSOR_3;CONFIG0.RES0.INSTANCE0.STARTSENSOR_3;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.ANTRIEB_3;CONFIG0.RES0.INSTANCE0.ANTRIEB_3;BOOL;
9;FB;CONFIG0.RES0.INSTANCE0.SR0;CONFIG0.RES0.INSTANCE0.SR0;SR;
10;VAR;CONFIG0.RES0.INSTANCE0.SR0.EN;CONFIG0.RES0.INSTANCE0.SR0.EN;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.SR0.ENO;CONFIG0.RES0.INSTANCE0.SR0.ENO;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.SR0.S1;CONFIG0.RES0.INSTANCE0.SR0.S1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.SR0.R;CONFIG0.RES0.INSTANCE0.SR0.R;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.SR0.Q1;CONFIG0.RES0.INSTANCE0.SR0.Q1;BOOL;
15;FB;CONFIG0.RES0.INSTANCE0.SR1;CONFIG0.RES0.INSTANCE0.SR1;SR;
16;VAR;CONFIG0.RES0.INSTANCE0.SR1.EN;CONFIG0.RES0.INSTANCE0.SR1.EN;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.SR1.ENO;CONFIG0.RES0.INSTANCE0.SR1.ENO;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.SR1.S1;CONFIG0.RES0.INSTANCE0.SR1.S1;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.SR1.R;CONFIG0.RES0.INSTANCE0.SR1.R;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.SR1.Q1;CONFIG0.RES0.INSTANCE0.SR1.Q1;BOOL;
21;FB;CONFIG0.RES0.INSTANCE0.SR2;CONFIG0.RES0.INSTANCE0.SR2;SR;
22;VAR;CONFIG0.RES0.INSTANCE0.SR2.EN;CONFIG0.RES0.INSTANCE0.SR2.EN;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.SR2.ENO;CONFIG0.RES0.INSTANCE0.SR2.ENO;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.SR2.S1;CONFIG0.RES0.INSTANCE0.SR2.S1;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.SR2.R;CONFIG0.RES0.INSTANCE0.SR2.R;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.SR2.Q1;CONFIG0.RES0.INSTANCE0.SR2.Q1;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.NEWANTRIEB;CONFIG0.RES0.INSTANCE0.NEWANTRIEB;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.NEWSENSOR;CONFIG0.RES0.INSTANCE0.NEWSENSOR;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.PALETTEDRINNEN;CONFIG0.RES0.INSTANCE0.PALETTEDRINNEN;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.GEDREHT;CONFIG0.RES0.INSTANCE0.GEDREHT;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.DREHER;CONFIG0.RES0.INSTANCE0.DREHER;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.RFID;CONFIG0.RES0.INSTANCE0.RFID;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.RFID2;CONFIG0.RES0.INSTANCE0.RFID2;BOOL;
34;FB;CONFIG0.RES0.INSTANCE0.SR3;CONFIG0.RES0.INSTANCE0.SR3;SR;
35;VAR;CONFIG0.RES0.INSTANCE0.SR3.EN;CONFIG0.RES0.INSTANCE0.SR3.EN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.SR3.ENO;CONFIG0.RES0.INSTANCE0.SR3.ENO;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.SR3.S1;CONFIG0.RES0.INSTANCE0.SR3.S1;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.SR3.R;CONFIG0.RES0.INSTANCE0.SR3.R;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.SR3.Q1;CONFIG0.RES0.INSTANCE0.SR3.Q1;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TRIGGER_RFID;CONFIG0.RES0.INSTANCE0.TRIGGER_RFID;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.SECONDTRIGGER;CONFIG0.RES0.INSTANCE0.SECONDTRIGGER;BOOL;
42;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
43;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
49;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
50;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
